case,band_hz,source_peak,source_peak_db,source_rms,source_rms_db,band_peak,band_peak_db,band_peak_minus_source_peak_db,band_rms,band_rms_db,band_power_fraction,exceeds_source_peak,note
62.5 Hz sine,Full Spectrum,1.0,0.0,0.7071067811865476,-3.0102999566398116,1.0,0.0,0.0,0.7071067811865476,-3.0102999566398116,1.0000000000000002,False,Steady single tone exactly at the octave centre.
62.5 Hz sine,4.0,1.0,0.0,0.7071067811865476,-3.0102999566398116,8.071168197445695e-15,-281.8612720441284,-281.8612720441284,2.6509664664752263e-15,-291.531915317212,1.4055246412752295e-29,False,Steady single tone exactly at the octave centre.
62.5 Hz sine,8.0,1.0,0.0,0.7071067811865476,-3.0102999566398116,4.1625601992471974e-15,-287.61278945283885,-287.61278945283885,1.046974159436149e-15,-299.6012807418344,2.1923097810540616e-30,False,Steady single tone exactly at the octave centre.
62.5 Hz sine,16.0,1.0,0.0,0.7071067811865476,-3.0102999566398116,1.7451175162498563e-14,-275.1635064464123,-275.1635064464123,7.575216328478943e-16,-302.4120992065509,1.14767804846508e-30,False,Steady single tone exactly at the octave centre.
62.5 Hz sine,31.25,1.0,0.0,0.7071067811865476,-3.0102999566398116,1.3757982977498127e-13,-257.22890464461483,-257.22890464461483,3.797037173896402e-15,-288.4111030198638,2.8834982599902355e-29,False,Steady single tone exactly at the octave centre.
62.5 Hz sine,62.5,1.0,0.0,0.7071067811865476,-3.0102999566398116,1.0000000000000866,7.521754239115314e-13,7.521754239115314e-13,0.7071067811865476,-3.0102999566398116,1.0000000000000002,False,Steady single tone exactly at the octave centre.
62.5 Hz sine,125.0,1.0,0.0,0.7071067811865476,-3.0102999566398116,3.279913727786244e-13,-249.68275158941964,-249.68275158941964,6.490106333111284e-15,-283.75496375426945,8.424296043018239e-29,False,Steady single tone exactly at the octave centre.
62.5 Hz sine,250.0,1.0,0.0,0.7071067811865476,-3.0102999566398116,2.2210435385624528e-13,-253.06885856003376,-253.06885856003376,5.877145905854199e-15,-284.61667054739047,6.908168799739754e-29,False,Steady single tone exactly at the octave centre.
62.5 Hz sine,500.0,1.0,0.0,0.7071067811865476,-3.0102999566398116,2.2301104641014191e-13,-253.03347249005446,-253.03347249005446,1.043573271420263e-14,-279.6295410564295,2.17809034564558e-28,False,Steady single tone exactly at the octave centre.
62.5 Hz sine,1000.0,1.0,0.0,0.7071067811865476,-3.0102999566398116,1.7435177698256116e-13,-255.17147243925731,-255.17147243925731,2.554601087147508e-14,-271.85353814680025,1.3051973428910461e-27,False,Steady single tone exactly at the octave centre.
62.5 Hz sine,2000.0,1.0,0.0,0.7071067811865476,-3.0102999566398116,2.834049382014105e-13,-250.9518517327988,-250.9518517327988,5.068666166839568e-14,-265.90212622790426,5.138275342172823e-27,False,Steady single tone exactly at the octave centre.
62.5 Hz sine,4000.0,1.0,0.0,0.7071067811865476,-3.0102999566398116,3.7552792189550223e-13,-248.5071553210359,-248.5071553210359,9.169428737394038e-14,-260.75315440748426,1.6815684674029524e-26,False,Steady single tone exactly at the octave centre.
62.5 Hz sine,8000.0,1.0,0.0,0.7071067811865476,-3.0102999566398116,6.258831066221295e-13,-244.07013540893416,-244.07013540893416,1.268797201551035e-13,-257.9321557580371,3.219692677327475e-26,False,Steady single tone exactly at the octave centre.
62.5 Hz sine,16000.0,1.0,0.0,0.7071067811865476,-3.0102999566398116,5.641460258290806e-13,-244.97216933865357,-244.97216933865357,1.2085360102482018e-13,-258.3548080914057,2.9211185761332834e-26,False,Steady single tone exactly at the octave centre.
62.5 Hz sine,32000.0,1.0,0.0,0.7071067811865476,-3.0102999566398116,1.5229902294420433e-13,-256.3460576563654,-256.3460576563654,4.538043598185557e-14,-266.86262672098087,4.1187679398065836e-27,False,Steady single tone exactly at the octave centre.
62.5 Hz + 125 Hz burst,Full Spectrum,1.0,0.0,0.3479095209220304,-9.170673722988886,1.0,0.0,0.0,0.3479095209220304,-9.170673722988886,1.0,False,Two low tones with a smooth amplitude envelope.
62.5 Hz + 125 Hz burst,4.0,1.0,0.0,0.3479095209220304,-9.170673722988886,4.923740757571982e-12,-226.15409642805514,-226.15409642805514,3.5655187777258916e-13,-248.95754544015637,1.0502987008300781e-24,False,Two low tones with a smooth amplitude envelope.
62.5 Hz + 125 Hz burst,8.0,1.0,0.0,0.3479095209220304,-9.170673722988886,1.7917106706977622e-11,-214.93464239642782,-214.93464239642782,9.787798961284186e-13,-240.18629919037224,7.914754587633187e-24,False,Two low tones with a smooth amplitude envelope.
62.5 Hz + 125 Hz burst,16.0,1.0,0.0,0.3479095209220304,-9.170673722988886,8.096275772428785e-11,-201.83429414940287,-201.83429414940287,3.1597458173454513e-12,-230.0069570474057,8.248437111432424e-23,False,Two low tones with a smooth amplitude envelope.
62.5 Hz + 125 Hz burst,31.25,1.0,0.0,0.3479095209220304,-9.170673722988886,0.0002576021495699266,-71.78101034623965,-71.78101034623965,0.00018215205860881137,-74.7913183234789,2.741167284669314e-07,False,Two low tones with a smooth amplitude envelope.
62.5 Hz + 125 Hz burst,62.5,1.0,0.0,0.3479095209220304,-9.170673722988886,0.5681336359599585,-4.910989957127974,-4.910989957127974,0.24600906357272478,-12.180977842720292,0.49999952070659726,False,Two low tones with a smooth amplitude envelope.
62.5 Hz + 125 Hz burst,125.0,1.0,0.0,0.3479095209220304,-9.170673722988886,0.5683161126278911,-4.908200617406134,-4.908200617406134,0.2460092151200741,-12.180972492010337,0.5000001367296353,False,Two low tones with a smooth amplitude envelope.
62.5 Hz + 125 Hz burst,250.0,1.0,0.0,0.3479095209220304,-9.170673722988886,0.00012872385567612834,-77.80681920512458,-77.80681920512458,9.102142840894846e-05,-80.81712706693386,6.844703902970194e-08,False,Two low tones with a smooth amplitude envelope.
62.5 Hz + 125 Hz burst,500.0,1.0,0.0,0.3479095209220304,-9.170673722988886,5.003694111535759e-11,-206.01418495372346,-206.01418495372346,4.595230063586327e-13,-246.75385480919257,1.7445438550005614e-24,False,Two low tones with a smooth amplitude envelope.
62.5 Hz + 125 Hz burst,1000.0,1.0,0.0,0.3479095209220304,-9.170673722988886,1.0972716536058118e-11,-219.1937168002503,-219.1937168002503,7.068399471648684e-14,-263.0135782850875,4.1277134811959073e-26,False,Two low tones with a smooth amplitude envelope.
62.5 Hz + 125 Hz burst,2000.0,1.0,0.0,0.3479095209220304,-9.170673722988886,2.6653639135851177e-12,-231.4848697299558,-231.4848697299558,3.7362708101921576e-14,-268.5512330604573,1.1533047115909538e-26,False,Two low tones with a smooth amplitude envelope.
62.5 Hz + 125 Hz burst,4000.0,1.0,0.0,0.3479095209220304,-9.170673722988886,6.642491823390593e-13,-243.55337943028755,-243.55337943028755,7.227387076640014e-14,-262.8203737036276,4.315488880630318e-26,False,Two low tones with a smooth amplitude envelope.
62.5 Hz + 125 Hz burst,8000.0,1.0,0.0,0.3479095209220304,-9.170673722988886,4.54135931523463e-13,-246.85628270168482,-246.85628270168482,7.366525622221883e-14,-262.6547459249729,4.483248169163554e-26,False,Two low tones with a smooth amplitude envelope.
62.5 Hz + 125 Hz burst,16000.0,1.0,0.0,0.3479095209220304,-9.170673722988886,5.878989916929406e-13,-244.61394569339706,-244.61394569339706,9.512775404196473e-14,-260.43385513574634,7.476216316139312e-26,False,Two low tones with a smooth amplitude envelope.
62.5 Hz + 125 Hz burst,32000.0,1.0,0.0,0.3479095209220304,-9.170673722988886,2.250885302943572e-13,-252.95293269055205,-252.95293269055205,3.5693427002353165e-14,-268.94823504998715,1.0525527428137709e-26,False,Two low tones with a smooth amplitude envelope.
Unit impulse,Full Spectrum,1.0,0.0,0.0010206207261596577,-59.82271233039568,1.0,0.0,0.0,0.0010206207261596577,-59.82271233039568,1.0000000000000002,False,Worst-case broadband transient for impulse-response behaviour.
Unit impulse,4.0,1.0,0.0,0.0010206207261596577,-59.82271233039568,0.0002626172304845031,-71.61353565945865,-71.61353565945865,1.575842761659578e-05,-96.04974237589332,0.00023839491930958897,False,Worst-case broadband transient for impulse-response behaviour.
Unit impulse,8.0,1.0,0.0,0.0010206207261596577,-59.82271233039568,0.00030778640349940755,-70.2350113818129,-70.2350113818129,1.575842760445304e-05,-96.04974238258627,0.00023839491894219605,False,Worst-case broadband transient for impulse-response behaviour.
Unit impulse,16.0,1.0,0.0,0.0010206207261596577,-59.82271233039568,0.0005989176555129516,-64.4526576829199,-64.4526576829199,2.2004501009570156e-05,-93.14976950748067,0.00046483014209296707,False,Worst-case broadband transient for impulse-response behaviour.
Unit impulse,31.25,1.0,0.0,0.0010206207261596577,-59.82271233039568,0.001190214979091031,-58.487491767096756,-58.487491767096756,3.097109413817438e-05,-90.1808690347577,0.0009208403252310331,False,Worst-case broadband transient for impulse-response behaviour.
Unit impulse,62.5,1.0,0.0,0.0010206207261596577,-59.82271233039568,0.002404628517405763,-52.379040134676416,-52.379040134676416,4.404614419341729e-05,-87.1218420759424,0.001862460305575015,False,Worst-case broadband transient for impulse-response behaviour.
Unit impulse,125.0,1.0,0.0,0.0010206207261596577,-59.82271233039568,0.004809258215113802,-46.358438089679986,-46.358438089679986,6.22906544885773e-05,-84.1115421193018,0.0037249206111507017,False,Worst-case broadband transient for impulse-response behaviour.
Unit impulse,250.0,1.0,0.0,0.0010206207261596577,-59.82271233039568,0.009618517020378683,-40.33783764347129,-40.33783764347129,8.8092288386843e-05,-81.10124216266193,0.007449841222301485,False,Worst-case broadband transient for impulse-response behaviour.
Unit impulse,500.0,1.0,0.0,0.0010206207261596577,-59.82271233039568,0.019237034335832907,-34.31723759695941,-34.31723759695941,0.00012458130897715532,-78.09094220602212,0.014899682444602982,False,Worst-case broadband transient for impulse-response behaviour.
Unit impulse,1000.0,1.0,0.0,0.0010206207261596577,-59.82271233039568,0.03847406881920359,-28.296637650371718,-28.296637650371718,0.0001761845767736861,-75.08064224938231,0.02979936488920597,False,Worst-case broadband transient for impulse-response behaviour.
Unit impulse,2000.0,1.0,0.0,0.0010206207261596577,-59.82271233039568,0.07694813771217605,-22.27603772876508,-22.27603772876508,0.0002491626179543107,-72.0703422927425,0.059598729778411956,False,Worst-case broadband transient for impulse-response behaviour.
Unit impulse,4000.0,1.0,0.0,0.0010206207261596577,-59.82271233039568,0.15389627546123655,-16.255437813403702,-16.255437813403702,0.00035236915354737225,-69.06004233610268,0.11919745955682393,False,Worst-case broadband transient for impulse-response behaviour.
Unit impulse,8000.0,1.0,0.0,0.0010206207261596577,-59.82271233039568,0.30779255094091545,-10.234837899603637,-10.234837899603637,0.0004983252359086215,-66.04974237946287,0.2383949191136479,False,Worst-case broadband transient for impulse-response behaviour.
Unit impulse,16000.0,1.0,0.0,0.0010206207261596577,-59.82271233039568,0.5156045006950724,-5.753666007191013,-5.753666007191013,0.0006742432410570481,-63.42366796865724,0.4364197901866681,False,Worst-case broadband transient for impulse-response behaviour.
Unit impulse,32000.0,1.0,0.0,0.0010206207261596577,-59.82271233039568,0.15169535092946357,-16.38055458026001,-16.38055458026001,0.00030067696464609195,-70.43799685270847,0.08679037158603574,False,Worst-case broadband transient for impulse-response behaviour.
Clipped 62.5 Hz square,Full Spectrum,1.0,0.0,0.999999479166531,-4.523903209817419e-06,1.0,0.0,0.0,0.999999479166531,-4.523903209817419e-06,0.9999999999999999,False,Bounded square-like source; removing harmonics changes waveform shape and can raise the extracted fundamental peak.
Clipped 62.5 Hz square,4.0,1.0,0.0,0.999999479166531,-4.523903209817419e-06,0.0014988054978642023,-56.48509445023965,-56.48509445023965,0.000441439412223722,-67.10257790254626,1.9486895765292272e-07,False,Bounded square-like source; removing harmonics changes waveform shape and can raise the extracted fundamental peak.
Clipped 62.5 Hz square,8.0,1.0,0.0,0.999999479166531,-4.523903209817419e-06,0.0024786749340165093,-52.11560850151037,-52.11560850151037,0.0003827732197876587,-68.34116909320642,1.465154904069138e-07,False,Bounded square-like source; removing harmonics changes waveform shape and can raise the extracted fundamental peak.
Clipped 62.5 Hz square,16.0,1.0,0.0,0.999999479166531,-4.523903209817419e-06,0.0022674391790286214,-52.88928706940597,-52.88928706940597,0.0005273671796682327,-65.55773803436728,2.781164318958426e-07,False,Bounded square-like source; removing harmonics changes waveform shape and can raise the extracted fundamental peak.
Clipped 62.5 Hz square,31.25,1.0,0.0,0.999999479166531,-4.523903209817419e-06,0.0036556575034497715,-48.740689996890524,-48.740689996890524,0.0007859225258336392,-62.09240526906636,6.176748600240399e-07,False,Bounded square-like source; removing harmonics changes waveform shape and can raise the extracted fundamental peak.
Clipped 62.5 Hz square,62.5,1.0,0.0,0.999999479166531,-4.523903209817419e-06,1.2750636588213626,2.110637357904372,2.110637357904372,0.9003175889690257,-0.9120853043945488,0.8105726053534634,True,Bounded square-like source; removing harmonics changes waveform shape and can raise the extracted fundamental peak.
Clipped 62.5 Hz square,125.0,1.0,0.0,0.999999479166531,-4.523903209817419e-06,0.26267836719178467,-11.611513838994021,-11.611513838994021,0.18209059502869224,-14.794249698338,0.033157019336465005,False,Bounded square-like source; removing harmonics changes waveform shape and can raise the extracted fundamental peak.
Clipped 62.5 Hz square,250.0,1.0,0.0,0.999999479166531,-4.523903209817419e-06,0.5470389589165404,-5.239634861266661,-5.239634861266661,0.28844339891433596,-10.798787910187642,0.08319968104358917,False,Bounded square-like source; removing harmonics changes waveform shape and can raise the extracted fundamental peak.
Clipped 62.5 Hz square,500.0,1.0,0.0,0.999999479166531,-4.523903209817419e-06,0.5162975553164006,-5.741998626892494,-5.741998626892494,0.19194385358851115,-14.336515805376074,0.03684248130799251,False,Bounded square-like source; removing harmonics changes waveform shape and can raise the extracted fundamental peak.
Clipped 62.5 Hz square,1000.0,1.0,0.0,0.999999479166531,-4.523903209817419e-06,0.5089820689366895,-5.865950345367784,-5.865950345367784,0.13477066660245898,-17.408092470401428,0.01816315149642063,False,Bounded square-like source; removing harmonics changes waveform shape and can raise the extracted fundamental peak.
Clipped 62.5 Hz square,2000.0,1.0,0.0,0.999999479166531,-4.523903209817419e-06,0.5072263122402657,-5.8959645124493605,-5.8959645124493605,0.09544898867356821,-20.404573375959572,0.009110518928930838,False,Bounded square-like source; removing harmonics changes waveform shape and can raise the extracted fundamental peak.
Clipped 62.5 Hz square,4000.0,1.0,0.0,0.999999479166531,-4.523903209817419e-06,0.5116572491334374,-5.820417368631595,-5.820417368631595,0.06807473487031976,-23.340280828502177,0.004634174354929282,False,Bounded square-like source; removing harmonics changes waveform shape and can raise the extracted fundamental peak.
Clipped 62.5 Hz square,8000.0,1.0,0.0,0.999999479166531,-4.523903209817419e-06,0.5215203916886415,-5.654574115805014,-5.654574115805014,0.04986707568616866,-26.043721980167632,0.002486727827831561,False,Bounded square-like source; removing harmonics changes waveform shape and can raise the extracted fundamental peak.
Clipped 62.5 Hz square,16000.0,1.0,0.0,0.999999479166531,-4.523903209817419e-06,0.5156206824027406,-5.75339341391211,-5.75339341391211,0.039981889354427314,-27.962733740718964,0.0015985531415091906,False,Bounded square-like source; removing harmonics changes waveform shape and can raise the extracted fundamental peak.
Clipped 62.5 Hz square,32000.0,1.0,0.0,0.999999479166531,-4.523903209817419e-06,0.15169915987043442,-16.38033648771229,-16.38033648771229,0.015292147969945996,-36.310630166212,0.00023385003312850796,False,Bounded square-like source; removing harmonics changes waveform shape and can raise the extracted fundamental peak.
Pink noise,Full Spectrum,1.0,0.0,0.2124634392099128,-13.45431585490582,1.0,0.0,0.0,0.2124634392099128,-13.45431585490582,1.0,False,Broadband noise with a music-like spectral slope.
Pink noise,4.0,1.0,0.0,0.2124634392099128,-13.45431585490582,0.3698752024698042,-8.638895681966142,-8.638895681966142,0.1147543060928054,-18.804620176422993,0.2917222589412238,False,Broadband noise with a music-like spectral slope.
Pink noise,8.0,1.0,0.0,0.2124634392099128,-13.45431585490582,0.1970777937423912,-14.107246164685863,-14.107246164685863,0.05232332599863054,-25.62609314652688,0.060648808172438944,False,Broadband noise with a music-like spectral slope.
Pink noise,16.0,1.0,0.0,0.2124634392099128,-13.45431585490582,0.19439391501730863,-14.226346672532934,-14.226346672532934,0.05019575711189592,-25.98665981676733,0.055816886011215046,False,Broadband noise with a music-like spectral slope.
Pink noise,31.25,1.0,0.0,0.2124634392099128,-13.45431585490582,0.18297304258702135,-14.752257802996898,-14.752257802996898,0.05217476326040842,-25.650790256819512,0.06030489419219253,False,Broadband noise with a music-like spectral slope.
Pink noise,62.5,1.0,0.0,0.2124634392099128,-13.45431585490582,0.19423588947629528,-14.233410425590552,-14.233410425590552,0.053033883288067546,-25.508931429405813,0.06230722976298634,False,Broadband noise with a music-like spectral slope.
Pink noise,125.0,1.0,0.0,0.2124634392099128,-13.45431585490582,0.23477219317261133,-12.587066859462734,-12.587066859462734,0.05183434134020659,-25.707648313605777,0.059520525121506705,False,Broadband noise with a music-like spectral slope.
Pink noise,250.0,1.0,0.0,0.2124634392099128,-13.45431585490582,0.21988691789399495,-13.156012161802426,-13.156012161802426,0.05079787541973221,-25.883089027070376,0.05716400950749136,False,Broadband noise with a music-like spectral slope.
Pink noise,500.0,1.0,0.0,0.2124634392099128,-13.45431585490582,0.23172548087044573,-12.700524158643425,-12.700524158643425,0.051329840760123924,-25.792601660861795,0.0583675440041653,False,Broadband noise with a music-like spectral slope.
Pink noise,1000.0,1.0,0.0,0.2124634392099128,-13.45431585490582,0.24948105853092375,-12.059248438709298,-12.059248438709298,0.050945986034392834,-25.857800555736308,0.05749783998681088,False,Broadband noise with a music-like spectral slope.
Pink noise,2000.0,1.0,0.0,0.2124634392099128,-13.45431585490582,0.2532173793650921,-11.93012980379386,-11.93012980379386,0.05116177454847192,-25.8210880081665,0.05798595106143387,False,Broadband noise with a music-like spectral slope.
Pink noise,4000.0,1.0,0.0,0.2124634392099128,-13.45431585490582,0.25951221020349585,-11.716844070433881,-11.716844070433881,0.05115227661767841,-25.822700650378575,0.05796442344894002,False,Broadband noise with a music-like spectral slope.
Pink noise,8000.0,1.0,0.0,0.2124634392099128,-13.45431585490582,0.2541568515337486,-11.897963562767437,-11.897963562767437,0.051106099480859486,-25.830545279968383,0.05785981723627588,False,Broadband noise with a music-like spectral slope.
Pink noise,16000.0,1.0,0.0,0.2124634392099128,-13.45431585490582,0.25518990776840383,-11.862730101146068,-11.862730101146068,0.04972596292255877,-26.06833596380721,0.05477696793416076,False,Broadband noise with a music-like spectral slope.
Pink noise,32000.0,1.0,0.0,0.2124634392099128,-13.45431585490582,0.09306391602826014,-20.624373535586113,-20.624373535586113,0.019077802675474164,-34.38943294994488,0.008062844619158713,False,Broadband noise with a music-like spectral slope.
